This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2015.11.20)  16 FEB 2016 14:21
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
(/Users/rhydarharris/Dropbox/Scripts/Python/DVRS/solver/solver.py
LaTeX2e <2015/10/01> patch level 2
Babel <3.9m> and hyphenation patterns for 79 languages loaded.
\OML/cmm/m/it/10 iiWIND[]IRECTIONS[]ICT \/cmr/m/n/10 =
 []


Overfull \hbox (213.41422pt too wide) in paragraph at lines 125--140
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 WIND[]IRECTIONS\/cmr/m/n/10 )) :
 []


Overfull \hbox (266.5006pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 WIND[]IRECTIONS[]ICT\/cmr/m/n/10 [\OML/cmm/m/it/10 WIND[]IRECT
IONS\/cmr/m/n/10 [\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (122.60086pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 iiWIND[]PEEDS[]ICT \/cmr/m/n/10 =
 []


Overfull \hbox (186.12093pt too wide) in paragraph at lines 125--140
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 WIND[]PEEDS\/cmr/m/n/10 )) :
 []


Overfull \hbox (211.91402pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 WIND[]PEEDS[]ICT\/cmr/m/n/10 [\OML/cmm/m/it/10 WIND[]PEEDS\/cm
r/m/n/10 [\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (6.89026pt too wide) in paragraph at lines 125--140
\OML/cmm/m/it/10 ii$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 	r
        eturn([WAVE_HEIGHTS_DICT,WAVE_PERIODS_DICT,WAVE_DIRECTIONS_DICT,WIND...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no [ in font nullfont!
Missing character: There is no W in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no E in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.141 	return([WAVE_
                    HEIGHTS_DICT,WAVE_PERIODS_DICT,WAVE_DIRECTIONS_DICT,WIND...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.142 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (602.60335pt too wide) in paragraph at lines 141--142
[]$[]\OML/cmm/m/it/10 EIGHTS[]ICT; WAVE[]ERIODS[]ICT; WAVE[]IRECTIONS[]ICT; WIN
D[]PEEDS[]ICT; WIND[]IRECTIONS[]ICT\/cmr/m/n/10 ])$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.143 d
       ef getLocationDicts2(runsfile,array_index):
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.143 def getLocationDicts2(runsfile,array_
                                           index):
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.155 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 143--155
[]
 []


Overfull \hbox (34.35243pt too wide) in paragraph at lines 143--155
[]\OML/cmm/m/it/10 ndex\/cmr/m/n/10 ) :
 []


Overfull \hbox (20.06596pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 df \/cmr/m/n/10 =
 []


Overfull \hbox (126.0936pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 readRuns\/cmr/m/n/10 (\OML/cmm/m/it/10 runsfile\/cmr/m/n/10 )\
OML/cmm/m/it/10 var\/cmr/m/n/10 01 =
 []


Overfull \hbox (250.92505pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 df\/cmr/m/n/10 [\OML/cmm/m/it/10 df:columns\/cmr/m/n/10 [\OML/
cmm/m/it/10 array[]ndex\/cmr/m/n/10 [0]]]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 (
)\OML/cmm/m/it/10 var\/cmr/m/n/10 01\OML/cmm/m/it/10 :sort\/cmr/m/n/10 (\OML/cm
m/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (44.72572pt too wide) in paragraph at lines 143--155
\/cmr/m/n/10 0)\OML/cmm/m/it/10 var\/cmr/m/n/10 02 =
 []


Overfull \hbox (250.92505pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 df\/cmr/m/n/10 [\OML/cmm/m/it/10 df:columns\/cmr/m/n/10 [\OML/
cmm/m/it/10 array[]ndex\/cmr/m/n/10 [1]]]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 (
)\OML/cmm/m/it/10 var\/cmr/m/n/10 02\OML/cmm/m/it/10 :sort\/cmr/m/n/10 (\OML/cm
m/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (44.72572pt too wide) in paragraph at lines 143--155
\/cmr/m/n/10 0)\OML/cmm/m/it/10 var\/cmr/m/n/10 03 =
 []


Overfull \hbox (250.92505pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 df\/cmr/m/n/10 [\OML/cmm/m/it/10 df:columns\/cmr/m/n/10 [\OML/
cmm/m/it/10 array[]ndex\/cmr/m/n/10 [2]]]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 (
)\OML/cmm/m/it/10 var\/cmr/m/n/10 03\OML/cmm/m/it/10 :sort\/cmr/m/n/10 (\OML/cm
m/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (44.72572pt too wide) in paragraph at lines 143--155
\/cmr/m/n/10 0)\OML/cmm/m/it/10 var\/cmr/m/n/10 04 =
 []


Overfull \hbox (250.92505pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 df\/cmr/m/n/10 [\OML/cmm/m/it/10 df:columns\/cmr/m/n/10 [\OML/
cmm/m/it/10 array[]ndex\/cmr/m/n/10 [3]]]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 (
)\OML/cmm/m/it/10 var\/cmr/m/n/10 04\OML/cmm/m/it/10 :sort\/cmr/m/n/10 (\OML/cm
m/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (44.72572pt too wide) in paragraph at lines 143--155
\/cmr/m/n/10 0)\OML/cmm/m/it/10 var\/cmr/m/n/10 05 =
 []


Overfull \hbox (250.92505pt too wide) in paragraph at lines 143--155
\OML/cmm/m/it/10 df\/cmr/m/n/10 [\OML/cmm/m/it/10 df:columns\/cmr/m/n/10 [\OML/
cmm/m/it/10 array[]ndex\/cmr/m/n/10 [4]]]\OML/cmm/m/it/10 :unique\/cmr/m/n/10 (
)\OML/cmm/m/it/10 var\/cmr/m/n/10 05\OML/cmm/m/it/10 :sort\/cmr/m/n/10 (\OML/cm
m/m/it/10 axis \/cmr/m/n/10 =
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 143--155
\/cmr/m/n/10 0)$ 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.155 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{/usr/local/texlive/2015/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.156 	v
        ar01_dict = {}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.156 	var01_
             dict = {}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.171 
      
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (46.60219pt too wide) in paragraph at lines 156--171
[]$[]\OML/cmm/m/it/10 ict \/cmr/m/n/10 =
 []


Overfull \hbox (133.20021pt too wide) in paragraph at lines 156--171
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 01)) :
 []


Overfull \hbox (95.16618pt too wide) in paragraph at lines 156--171
\OML/cmm/m/it/10 var\/cmr/m/n/10 01[]\OML/cmm/m/it/10 ict\/cmr/m/n/10 [\OML/cmm
/m/it/10 var\/cmr/m/n/10 01[\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (58.77374pt too wide) in paragraph at lines 156--171
\OML/cmm/m/it/10 iivar\/cmr/m/n/10 02[]\OML/cmm/m/it/10 ict \/cmr/m/n/10 =
 []


Overfull \hbox (133.20021pt too wide) in paragraph at lines 156--171
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 02)) :
 []


Overfull \hbox (95.16618pt too wide) in paragraph at lines 156--171
\OML/cmm/m/it/10 var\/cmr/m/n/10 02[]\OML/cmm/m/it/10 ict\/cmr/m/n/10 [\OML/cmm
/m/it/10 var\/cmr/m/n/10 02[\OML/cmm/m/it/10 ii\/cmr/m/n/10 ]] =
 []


Overfull \hbox (58.77374pt too wide) in paragraph at lines 156--171
\OML/cmm/m/it/10 iivar\/cmr/m/n/10 03[]\OML/cmm/m/it/10 ict \/cmr/m/n/10 =
 []


Overfull \hbox (133.20021pt too wide) in paragraph at lines 156--171
[]\OML/cmm/m/it/10 foriiinxrange\/cmr/m/n/10 (0\OML/cmm/m/it/10 ; len\/cmr/m/n/
10 (\OML/cmm/m/it/10 var\/cmr/m/n/10 03)) :
 []


Overfull \hbox (95.16618pt too wide) in paragraph at lines 156--171
\OML/cmm/m/it/10 var\/cmr/m/n/10 03[]\OML/cmm/m/it/10 ict\/cmr/m/n/10 [\OML/cmm
